0,2020-03-06,58,-4065,0
1,2020-03-07,64,-4065,0
2,2020-03-08,64,-4065,0
3,2020-03-09,64,-4065,0
4,2020-03-10,67,-4065,0
5,2020-03-11,73,-4065,0
6,2020-03-12,75,-4065,0
7,2020-03-13,77,-4065,0
8,2020-03-14,87,-4065,0
9,2020-03-15,90,-4065,0
10,2020-03-16,90,-4065,0
11,2020-03-17,102,-4065,0
12,2020-03-18,79,-4035,2
13,2020-03-19,85,-4034,2
14,2020-03-20,95,-4034,3
15,2020-03-21,101,-4034,4
16,2020-03-22,104,-4034,4
17,2020-03-23,120,-4034,4
18,2020-03-24,137,-4034,5
19,2020-03-25,178,-4034,5
20,2020-03-26,224,-4034,5
21,2020-03-27,254,-4025,6
22,2020-03-28,317,-4025,7
23,2020-03-29,388,-4025,8
24,2020-03-30,399,-4025,9
25,2020-03-31,471,-4025,15
26,2020-04-01,537,-4025,16
27,2020-04-02,635,-4025,16
28,2020-04-03,714,-4014,18
29,2020-04-04,827,-4014,23
30,2020-04-05,960,-4013,30
31,2020-04-06,1045,-4013,30
32,2020-04-07,1131,-4013,31
33,2020-04-08,1283,-4013,35
34,2020-04-09,1465,-4013,36
35,2020-04-10,1660,-4013,40
36,2020-04-11,1858,-4013,40
37,2020-04-12,2030,-4013,42
38,2020-04-13,2130,-4013,42
39,2020-04-14,2284,-4013,47
40,2020-04-15,2405,-4013,53
41,2020-04-16,2553,-4013,56
42,2020-04-17,2752,-4013,63
43,2020-04-18,2933,-4013,68
44,2020-04-19,2794,-3768,71
45,2020-04-20,2586,-3465,77
46,2020-04-21,2709,-3465,77
47,2020-04-22,2531,-3168,81
48,2020-04-23,2619,-3128,87
49,2020-04-24,2768,-3113,93
50,2020-04-25,2862,-3095,100
51,2020-04-26,2920,-3071,100
52,2020-04-27,2776,-2892,106
53,2020-04-28,2799,-2804,108
54,2020-04-29,2827,-2794,117
55,2020-04-30,2730,-2641,120
56,2020-05-01,2795,-2547,126
57,2020-05-02,2902,-2515,141
58,2020-05-03,2974,-2498,145
59,2020-05-04,3034,-2476,150
60,2020-05-05,3068,-2453,150
61,2020-05-06,3093,-2446,155
62,2020-05-07,2798,-2133,160
63,2020-05-08,2622,-1929,171
64,2020-05-09,2633,-1913,180
65,2020-05-10,2637,-1895,180
66,2020-05-11,2628,-1880,189
67,2020-05-12,1932,-1164,196
68,2020-05-13,1797,-1026,203
69,2020-05-14,1625,-833,212
70,2020-05-15,1473,-679,219
71,2020-05-16,1388,-591,230
72,2020-05-17,1348,-553,237
73,2020-05-18,1234,-433,241
74,2020-05-19,1020,-217,244
75,2020-05-20,929,-124,247
76,2020-05-21,799,8,256
77,2020-05-22,679,124,263
78,2020-05-23,633,164,271
79,2020-05-24,628,174,280
80,2020-05-25,556,246,288
81,2020-05-26,494,314,292
82,2020-05-27,467,348,296
83,2020-05-28,449,378,299
84,2020-05-29,409,436,302
85,2020-05-30,414,443,304
86,2020-05-31,416,445,305
87,2020-06-01,400,474,305
88,2020-06-02,386,521,306
89,2020-06-03,361,558,306
90,2020-06-04,363,583,307
91,2020-06-05,342,622,309
92,2020-06-06,358,630,311
93,2020-06-07,371,631,311
94,2020-06-08,364,651,311
95,2020-06-09,334,693,311
96,2020-06-10,325,720,311
97,2020-06-11,308,759,311
98,2020-06-12,299,791,313
99,2020-06-13,316,797,314
100,2020-06-14,359,801,314
101,2020-06-15,386,822,314
102,2020-06-16,362,871,316
103,2020-06-17,335,913,317
104,2020-06-18,337,952,317
105,2020-06-19,315,1006,320
106,2020-06-20,341,1019,320
107,2020-06-21,359,1035,320
108,2020-06-22,339,1083,321
109,2020-06-23,333,1118,323
110,2020-06-24,354,1150,325
111,2020-06-25,359,1193,325
112,2020-06-26,376,1230,325
113,2020-06-27,408,1255,325
114,2020-06-28,442,1281,325
115,2020-06-29,451,1330,325
116,2020-06-30,453,1382,325
117,2020-07-01,493,1409,325
118,2020-07-02,534,1475,325
119,2020-07-03,616,1517,325
120,2020-07-04,712,1552,325
121,2020-07-05,798,1577,325
122,2020-07-06,836,1641,325
123,2020-07-07,876,1707,325
124,2020-07-08,847,1811,325
125,2020-07-09,968,1914,325
126,2020-07-10,1096,2029,325
127,2020-07-11,1227,2104,325
128,2020-07-12,1379,2158,325
129,2020-07-13,1384,2271,325
130,2020-07-14,1391,2407,325
131,2020-07-15,1419,2543,326
132,2020-07-16,1542,2706,326
133,2020-07-17,1697,2844,326
134,2020-07-18,1893,2938,326
135,2020-07-19,2027,2992,326
136,2020-07-20,1939,3247,327
137,2020-07-21,1975,3448,327
138,2020-07-22,1959,3702,327
139,2020-07-23,2240,3787,327
140,2020-07-24,2438,3849,327
141,2020-07-25,2680,3901,328
